ID No,X,Y,pH,EC ,%OC,AN,P205,K2O
1,79.531578,18.099525,6.62,0.14,0.26,89,71,180
2,79.5365,18.100625,6.66,0.15,0.23,95,74,197
3,79.539272,18.103497,6.68,0.14,0.28,98,75,180
4,79.537644,18.106128,6.68,0.15,0.22,85,75,180
5,79.533642,18.100042,6.66,0.15,0.27,79,70,200
6,79.534253,18.103303,6.69,0.16,0.27,88,72,191
7,79.526567,18.097978,6.69,0.15,0.22,97,66,190
8,79.535358,18.106544,6.62,0.14,0.22,90,60,195
9,79.529431,18.097614,6.69,0.16,0.23,94,65,184
10,79.530211,18.100442,6.66,0.15,0.3,98,74,185
11,79.532103,18.102969,6.69,0.14,0.29,92,68,185
12,79.537025,18.103633,6.69,0.15,0.22,83,70,189
13,79.533247,18.105189,6.66,0.15,0.24,80,60,181
14,79.527378,18.096119,6.66,0.16,0.3,93,60,186
15,79.528289,18.100114,6.68,0.18,0.22,79,75,186
16,79.529339,18.102569,6.66,0.18,0.28,97,75,189
17,79.531231,18.104789,6.69,0.17,0.27,90,68,188
18,79.532442,18.106822,6.69,0.18,0.27,90,73,183
19,79.533178,18.109025,6.68,0.16,0.25,94,71,186
20,79.526086,18.095861,6.63,0.15,0.22,96,69,186
21,79.524864,18.095539,6.69,0.17,0.25,79,66,184
22,79.525339,18.097683,6.69,0.16,0.22,92,75,195
23,79.526503,18.099522,6.68,0.18,0.22,90,72,196
24,79.527747,18.101706,6.69,0.17,0.22,91,69,180
25,79.528936,18.103978,6.69,0.17,0.3,82,60,200
26,79.530269,18.105667,6.66,0.18,0.3,89,60,181
27,79.531406,18.107383,6.7,0.14,0.22,94,75,182
28,79.532128,18.109653,7.42,1.01,0.39,105,110,205
29,79.523858,18.094992,6.71,0.22,0.29,79,75,186
30,79.524194,18.097533,6.71,0.2,0.26,79,66,186
31,79.522781,18.094525,6.72,0.22,0.23,78,60,180
32,79.522839,18.096886,6.72,0.22,0.24,90,68,181
33,79.523497,18.099211,6.68,0.24,0.27,92,61,185
34,79.524844,18.100186,6.68,0.23,0.3,89,72,188
35,79.526333,18.102025,6.69,0.23,0.22,85,76,190
36,79.524022,18.102233,6.72,0.2,0.24,81,71,190
37,79.525308,18.104161,7.11,0.57,0.51,150,140,291
38,79.527428,18.104214,6.72,0.2,0.29,88,70,194
39,79.526061,18.106439,7.11,0.57,0.55,133,139,299
40,79.527433,18.106294,7.12,0.58,0.53,148,140,295
41,79.529011,18.106422,7.12,0.57,0.49,139,140,300
42,79.52675,18.108811,7.43,1.02,0.36,110,108,276
43,79.528506,18.109242,7.43,1.02,0.38,118,99,280
44,79.529922,18.109056,7.44,1.02,0.4,119,100,280
45,79.531547,18.111617,7.44,1.04,0.4,105,100,280
46,79.52775,18.111814,7.42,1.04,0.37,109,106,269
47,79.52965,18.111531,7.43,1.05,0.36,111,96,271
48,79.533172,18.112628,7.45,1.04,0.4,115,90,241
49,79.528803,18.114492,7.45,1.06,0.36,118,110,222
50,79.530517,18.113842,7.45,1.05,0.4,106,110,280
51,79.532139,18.114019,7.46,1.04,0.38,111,99,210
52,79.53425,18.115314,7.46,1.06,0.4,110,92,241
53,79.529867,18.117647,7.43,1.05,0.38,109,96,233
54,79.530303,18.115842,7.48,1.07,0.37,119,103,219
55,79.531497,18.115908,7.48,1.03,0.39,119,105,264
56,79.533267,18.116056,7.48,1.04,0.4,102,105,280
57,79.531417,18.117558,7.48,1.09,0.4,107,101,271
58,79.521733,18.094258,6.71,0.21,0.3,89,66,181
59,79.521878,18.096583,6.72,0.22,0.3,98,71,188
60,79.522381,18.099161,6.73,0.22,0.22,95,75,200
61,79.520172,18.094261,6.77,0.18,0.25,97,63,180
62,79.520739,18.096697,6.69,0.18,0.28,90,75,180
63,79.5212,18.098342,6.68,0.19,0.24,86,68,180
64,79.521864,18.100444,6.72,0.19,0.25,98,60,200
65,79.523558,18.101244,6.74,0.22,0.23,98,75,185
66,79.522856,18.102483,7.12,0.58,0.55,144,125,290
67,79.5241,18.103875,7.11,0.58,0.51,147,133,318
68,79.523517,18.105156,7.13,0.58,0.49,136,138,318
69,79.525058,18.105603,7.15,0.6,0.54,150,127,333
70,79.524419,18.106933,7.15,0.58,0.48,150,140,350
71,79.525486,18.109194,7.45,1.12,0.39,107,110,215
72,79.526325,18.111603,7.45,1.12,0.37,119,97,260
73,79.527058,18.114089,7.45,1.13,0.37,117,99,241
74,79.528242,18.115967,7.45,1.09,0.4,105,101,221
75,79.518792,18.093575,6.77,0.21,0.26,91,75,181
76,79.519167,18.095836,6.77,0.2,0.26,95,74,180
77,79.51975,18.098875,6.78,0.2,0.3,90,71,180
78,79.520453,18.100692,6.78,0.21,0.28,91,69,200
79,79.521297,18.102486,7.15,0.6,0.55,138,129,300
80,79.522411,18.104194,7.11,0.6,0.45,140,129,306
81,79.521492,18.105222,7.14,0.61,0.52,146,137,370
82,79.522675,18.106478,7.11,0.61,0.54,138,140,299
83,79.523633,18.108314,7.48,1.12,0.4,119,100,280
84,79.524633,18.110567,7.48,1.12,0.37,105,110,260
85,79.525261,18.112803,7.49,1.04,0.39,116,99,260
86,79.517719,18.093567,6.79,0.22,0.23,96,75,199
87,79.518011,18.096375,6.77,0.21,0.29,91,66,200
88,79.518725,18.098819,6.79,0.21,0.27,98,71,180
89,79.519339,18.10105,7.15,0.63,0.5,131,139,299
90,79.520117,18.103264,7.15,0.64,0.53,139,125,299
91,79.520525,18.105522,7.14,0.64,0.55,140,125,320
92,79.521683,18.107353,7.14,0.63,0.46,149,133,333
93,79.522808,18.109542,7.53,1.12,0.36,111,110,210
94,79.524117,18.1117,7.53,1.14,0.39,106,110,200
95,79.523003,18.111697,7.52,1.1,0.36,113,109,200
96,79.52335,18.113883,7.54,1.1,0.4,111,101,233
97,79.524361,18.113467,7.52,1.12,0.4,119,99,257
98,79.524206,18.116208,7.53,1.12,0.37,110,101,255
99,79.525403,18.115958,7.55,1.11,0.4,112,107,255
100,79.526825,18.116272,7.54,1.14,0.38,108,99,270
101,79.516411,18.093458,6.78,0.28,0.3,98,73,180
102,79.515347,18.093528,6.77,0.28,0.3,93,63,180
103,79.513858,18.093667,6.75,0.28,0.3,79,66,185
104,79.513172,18.094278,6.75,0.3,0.22,88,71,183
105,79.513817,18.095917,6.78,0.23,0.27,89,71,180
106,79.515092,18.095497,6.77,0.31,0.26,79,71,200
107,79.51615,18.09515,6.69,0.3,0.28,97,62,191
108,79.517786,18.095583,6.69,0.31,0.22,81,75,190
109,79.517025,18.097192,6.77,0.28,0.23,89,60,190
110,79.517856,18.099983,7.19,0.66,0.46,150,135,311
111,79.518786,18.102386,7.19,0.66,0.48,144,135,360
112,79.519289,18.104283,7.18,0.61,0.55,133,123,350
113,79.519939,18.106547,7.2,0.66,0.52,139,129,355
114,79.520925,18.108414,7.2,0.61,0.54,145,132,380
115,79.521886,18.109906,7.55,1.18,0.38,119,98,232
116,79.519992,18.108725,7.2,0.61,0.47,150,140,360
117,79.521058,18.110619,7.56,1.16,0.4,112,100,222
118,79.522033,18.112403,7.55,1.18,0.38,115,92,220
119,79.515919,18.097153,6.79,0.29,0.29,98,75,190
120,79.517453,18.099194,7.18,0.62,0.49,143,125,362
121,79.5167,18.099333,7.19,0.61,0.47,143,137,295
122,79.517422,18.101431,7.16,0.66,0.47,140,140,371
123,79.518369,18.103442,7.17,0.63,0.55,150,140,311
124,79.518969,18.10575,7.17,0.63,0.53,139,128,300
125,79.515253,18.097339,6.77,0.31,0.28,95,75,180
126,79.515922,18.099306,7.21,0.7,0.55,130,136,353
127,79.516344,18.102058,7.21,0.7,0.55,135,140,322
128,79.517483,18.103628,7.19,0.68,0.51,132,129,313
129,79.516389,18.104358,7.22,0.67,0.53,132,128,360
130,79.517442,18.106014,7.21,0.69,0.49,138,138,300
131,79.519164,18.107547,7.22,0.7,0.5,147,139,370
132,79.518119,18.108075,7.19,0.7,0.46,150,139,350
133,79.51855,18.109753,7.19,0.71,0.54,150,140,341
134,79.519953,18.110428,7.22,0.72,0.54,149,129,344
135,79.519356,18.111733,7.22,0.72,0.49,141,126,305
136,79.520903,18.112853,7.53,1.19,0.38,117,99,260
137,79.520072,18.113639,7.23,0.72,0.49,140,140,290
138,79.522233,18.113903,7.56,1.17,0.39,119,110,250
139,79.523119,18.115856,7.56,1.2,0.4,109,103,269
140,79.522456,18.116622,7.55,1.2,0.4,105,107,260
141,79.521792,18.115039,7.54,1.17,0.36,115,97,215
142,79.521364,18.1164,7.54,1.15,0.39,114,96,233
143,79.520831,18.115308,7.23,0.71,0.55,150,140,300
144,79.514547,18.097503,6.77,0.33,0.27,98,75,180
145,79.514419,18.098589,6.79,0.31,0.3,94,66,180
146,79.515461,18.099136,7.18,0.73,0.45,135,130,295
147,79.516503,18.100731,7.19,0.71,0.48,138,125,295
148,79.514756,18.100583,7.22,0.73,0.51,148,129,308
149,79.515467,18.102519,7.23,0.75,0.48,146,126,344
150,79.513903,18.100983,7.22,0.72,0.52,141,140,365
151,79.513306,18.101083,7.21,0.72,0.52,150,137,356
152,79.514636,18.102367,7.22,0.74,0.55,150,129,344
153,79.513644,18.102681,7.25,0.75,0.49,149,129,380
154,79.515461,18.104486,7.25,0.73,0.51,139,140,380
155,79.516314,18.106089,7.26,0.7,0.54,140,140,380
156,79.517019,18.108189,7.24,0.75,0.49,142,133,380
157,79.517889,18.11065,7.23,0.75,0.46,150,138,366
158,79.518681,18.112669,7.77,1.47,0.72,166,165,499
159,79.519169,18.114331,7.78,1.47,0.71,179,155,520
160,79.519814,18.115831,7.21,0.78,0.45,130,125,350
161,79.513761,18.1047,7.21,0.78,0.45,130,129,350
162,79.514825,18.106436,7.23,0.77,0.53,143,133,366
163,79.515458,18.108653,7.22,0.75,0.49,148,126,370
164,79.515989,18.110783,7.77,1.49,0.69,189,150,510
165,79.516919,18.113336,7.77,1.49,0.66,170,162,577
166,79.517897,18.115531,7.78,1.58,0.66,180,158,560
167,79.512289,18.102167,7.25,0.8,0.55,148,136,319
168,79.512589,18.105219,7.28,0.8,0.55,137,140,380
169,79.51365,18.1079,7.22,0.89,0.5,150,126,371
170,79.514022,18.110511,7.77,1.63,0.71,166,155,580
171,79.514772,18.113419,7.78,1.62,0.69,188,155,568
172,79.516336,18.115892,7.79,1.6,0.66,188,162,550
173,79.510569,18.102114,7.79,1.63,0.72,185,158,499
174,79.510917,18.10465,7.79,1.59,0.72,177,160,542
175,79.511803,18.106831,7.79,1.63,0.68,188,165,580
176,79.512564,18.109222,7.79,1.56,0.65,169,161,570
177,79.513058,18.111342,7.78,1.68,0.69,173,157,570
178,79.5136,18.113964,7.79,1.65,0.7,179,151,550
179,79.515533,18.117847,7.78,1.63,0.72,181,155,580
180,79.514264,18.116414,7.79,1.59,0.66,189,165,558
181,79.509086,18.103042,7.8,1.6,0.64,190,163,566
182,79.509711,18.105486,7.8,1.63,0.7,190,164,555
183,79.510419,18.108556,7.8,1.61,0.72,192,157,579
184,79.511364,18.110878,7.78,1.54,0.68,197,157,561
185,79.512264,18.113564,7.78,1.68,0.68,176,165,573
186,79.512764,18.116583,7.8,1.52,0.72,179,150,580
187,79.506583,18.1019,7.81,1.64,0.65,171,157,577
188,79.507403,18.104803,7.82,1.65,0.62,186,151,577
189,79.5086,18.108036,7.81,1.66,0.71,183,161,566
190,79.509125,18.111144,7.81,1.66,0.7,189,160,561
191,79.51005,18.113878,7.82,1.65,0.66,176,165,580
192,79.511531,18.117164,7.82,1.68,0.64,182,155,580
193,79.503639,18.100936,7.8,1.59,0.69,179,159,574
194,79.503994,18.104714,7.79,1.58,0.66,185,162,544
195,79.506336,18.107711,7.8,1.58,0.71,188,160,555
196,79.507483,18.113478,7.82,1.59,0.7,189,160,580
197,79.506081,18.111172,7.82,1.57,0.65,189,155,539
198,79.502572,18.109914,7.82,1.59,0.7,170,159,580
199,79.501431,18.106747,7.82,1.63,0.72,181,165,580
200,79.500256,18.103817,7.82,1.68,0.72,189,159,564
